Instruction	 	 	 	 	 	 	 	 	 	 Result	 Operator	 (	 Operand	 )	 Actual Value(s)											
	 BaseRate	 	 	 	 	 	 	 	 	91.0792	 ?	 	 CostData.BaseRate	 	91.0792											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 table:Fixed Expense.Liability	 	" ""(1"	" Cov O) = 0"""										
	 AdjustedRate	 	 	 	 	 	 	 	 	91.0792	 ?	 	 CostData.BaseRate	 	91.0792											
	 TermAmount	 	 	 	 	 	 	 	 	91.08	 ?	 	 CostData.BaseRate	 	91.0792											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 R	 	0.01	 	91.08											
Coverage O - Farm Outbuildings and Structures - Hurricane	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 FRM_RB_INDIANA (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 Cov_O_Hurricane (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	 table:Acreage.Hurricane	 	" ""(1"	 <<15920	15920>>	" Cov O) = 1"""								
	 ConstructionFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 RoofFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 PolicySizeFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartCameraFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartSmokeAlarmFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartLightFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 AutTempDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 WaterLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GasLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GeneratorFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 IFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 JFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 KFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 NFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 OFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 ADFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 QFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 XFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CRFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MaxCreditPerPeril	 	 	 	 	 	 	 	 	0.2	 ?	 	 table:ProtectiveDevices.Hurricane	 	" ""(1"	 Max	" Cov O) = 0.2"""									
	 AllDiscount	 	 	 	 	 	 	 	 	0	 ?	 	 IFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 JFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 KFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 MFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 NFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 OFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 QFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartCameraFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartSmokeAlarmFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartLightFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 AutTempDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GeneratorFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 WaterLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GasLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 ADFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 XFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CRFactor	 	0											
	 FinalFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ?	 	" ""min(AllDiscount"	" MaxCreditPerPeril)"""	 	" ""min(0"	" 0.2) = 0"""									
	 PolicySizeFactor	 	 	 	 	 	 	 	 	10	 ?	 	 table:PolicySizeRelativity.Hurricane	 	" ""(1"	1000000	" Cov O) = 10"""									
	 BaseRate	 	 	 	 	 	 	 	 	102.3693114	 ?	 	 table:BaseRate.Hurricane	 	" ""(1"	" Cov O) = 10.12"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Territory Relativities.Hurricane	 	" ""(1"	 Cov O	" 46901) = 1.098"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Wind Hail Exclusion.Hurricane	 	 (false) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Distance To Coast.Hurricane	 	" ""(46901"	 <<999.990	"999.990>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 AcreageFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Farm_Type.Hurricane	 	" ""(1"	 Crops	" Cov O) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Structure Type.Hurricane	 	" ""(1"	" HopperBins) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Credit.Hurricane	 	" ""(1"	 <<805	805>>	" Cov O) = 0.84"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Protection Class.Hurricane	 	" ""(1"	10	" Cov O) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Miles To Fire Department.Hurricane	 	" ""(1"	 7to10Miles	" Cov O) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 ConstructionFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Hay Storage & Open Sides.Hurricane	 	" ""(false"	 <<0	"0>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Confinement.Hurricane	 	" ""(false"	 null	 null	 null	 null	 null	" null) = 1"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Brooder_Heater.Hurricane	 	 (false) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Perils.Hurricane	 	" ""(1"	 Special	" Cov O) = 1.07"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Age Of Structure.Hurricane	 	" ""(1"	 Other Building	 <<7	"7>>) = 1"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:MultipolicyDiscount.Hurricane	 	" ""(1"	 false	 true	 false	 false	 false	" false) = 1"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 FinalFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 PolicySizeFactor	 	10											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 CoverageInfo.CovModLimit	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Brushfire.Hurricane	 	" ""(1"	 <<0	"0>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:SolidFuel.Hurricane	 	" ""(1"	 Cov O	 false	 false	 false	" false) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:All Perils Deductible.Hurricane	 	" ""(1"	 Cov O	1000	 <<1000000	"1000000>>) = 1"""							
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:WHDeductible.Hurricane	 	" ""(1"	 false	 Cov O	1000	 <<1000000	1000000>>	" 1) = 1.025"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:EmployeeDiscount	 	" ""(false"	" 1) = 1"""										
	 BaseRate	 	 	 	 	 	 	 	 	102.3693	 ?	 	 CostData.BaseRate	 	102.3693											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 RatingInfo.IRPMFactor	 	1											
	 BaseRate	 	 	 	 	 	 	 	 	102.3693	 ?	 	 CostData.BaseRate	 	102.3693											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 table:Fixed Expense.Hurricane	 	" ""(1"	" Cov O) = 0"""										
	 AdjustedRate	 	 	 	 	 	 	 	 	102.3693	 ?	 	 CostData.BaseRate	 	102.3693											
	 TermAmount	 	 	 	 	 	 	 	 	102.37	 ?	 	 CostData.BaseRate	 	102.3693											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 R	 	0.01	 	102.37											
Coverage O - Farm Outbuildings and Structures - Wind	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 FRM_RB_INDIANA (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 Cov_O_Wind (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 ConstructionFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 RoofFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 PolicySizeFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartCameraFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartSmokeAlarmFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartLightFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 AutTempDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 WaterLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GasLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GeneratorFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 IFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 JFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 KFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 NFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 OFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 ADFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 QFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 XFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CRFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MaxCreditPerPeril	 	 	 	 	 	 	 	 	0.2	 ?	 	 table:ProtectiveDevices.Wind	 	" ""(1"	 Max	" Cov O) = 0.2"""									
	 AllDiscount	 	 	 	 	 	 	 	 	0	 ?	 	 IFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 JFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 KFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 MFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 NFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 OFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 QFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartCameraFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartSmokeAlarmFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartLightFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 AutTempDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GeneratorFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 WaterLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GasLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 ADFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 XFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CRFactor	 	0											
	 FinalFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ?	 	" ""min(AllDiscount"	" MaxCreditPerPeril)"""	 	" ""min(0"	" 0.2) = 0"""									
	 PolicySizeFactor	 	 	 	 	 	 	 	 	10	 ?	 	 table:PolicySizeRelativity.Wind	 	" ""(1"	1000000	" Cov O) = 10"""									
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	 table:Acreage.Wind	 	" ""(1"	 <<15920	15920>>	" Cov O) = 1"""								
	 BaseRate	 	 	 	 	 	 	 	 	3649.633322	 ?	 	 table:BaseRate.Wind	 	" ""(1"	" Cov O) = 518.53"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Territory Relativities.Wind	 	" ""(1"	 Cov O	" 46901) = 0.962"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Wind Hail Exclusion.Wind	 	 (false) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Distance To Coast.Liability	 	" ""(46901"	 <<999.990	"999.990>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 AcreageFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Farm_Type.Wind	 	" ""(1"	 Crops	" Cov O) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Structure Type.Wind	 	" ""(1"	" HopperBins) = 0.8"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Credit.Wind	 	" ""(1"	 <<805	805>>	" Cov O) = 0.84"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Protection Class.Wind	 	" ""(1"	10	" Cov O) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Miles To Fire Department.Wind	 	" ""(1"	 7to10Miles	" Cov O) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 ConstructionFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Hay Storage & Open Sides.Wind	 	" ""(false"	 <<0	"0>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Confinement.Wind	 	" ""(false"	 null	 null	 null	 null	 null	" null) = 1"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Brooder_Heater.Wind	 	 (false) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Perils.Wind	 	" ""(1"	 Special	" Cov O) = 1.07"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Age Of Structure.Wind	 	" ""(1"	 Other Building	 <<7	"7>>) = 0.97"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:MultipolicyDiscount.Wind	 	" ""(1"	 false	 true	 false	 false	 false	" false) = 1"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 FinalFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 PolicySizeFactor	 	10											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 CoverageInfo.CovModLimit	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Brushfire.Wind	 	" ""(1"	 <<0	"0>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:SolidFuel.Wind	 	" ""(1"	 Cov O	 false	 false	 false	" false) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:All Perils Deductible.Wind	 	" ""(1"	 Cov O	1000	 <<1000000	"1000000>>) = 1"""							
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:WHDeductible.Wind	 	" ""(1"	 false	 Cov O	1000	 <<1000000	1000000>>	" 1) = 1.049"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:EmployeeDiscount	 	" ""(false"	" 1) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 RoofFactor	 	1											
	 BaseRate	 	 	 	 	 	 	 	 	3649.6333	 ?	 	 CostData.BaseRate	 	3649.6333											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 RatingInfo.IRPMFactor	 	1											
	 BaseRate	 	 	 	 	 	 	 	 	3649.6333	 ?	 	 CostData.BaseRate	 	3649.6333											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 table:Fixed Expense.Wind	 	" ""(1"	" Cov O) = 0"""										
	 AdjustedRate	 	 	 	 	 	 	 	 	3649.6333	 ?	 	 CostData.BaseRate	 	3649.6333											
	 TermAmount	 	 	 	 	 	 	 	 	3649.63	 ?	 	 CostData.BaseRate	 	3649.6333											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 R	 	0.01	 	3649.63											
Coverage O - Farm Outbuildings and Structures - Hail	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 FRM_RB_INDIANA (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 Cov_O_Hail (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 ConstructionFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 RoofFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 PolicySizeFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartCameraFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartSmokeAlarmFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 SmartLightFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 AutTempDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 WaterLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GasLeakgDetFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 GeneratorFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 IFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 JFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 KFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 NFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 OFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 ADFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 QFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 XFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 CRFactor	 	 	 	 	 	 	 	 	0	 ?	 	0	 	0											
	 MaxCreditPerPeril	 	 	 	 	 	 	 	 	0.2	 ?	 	 table:ProtectiveDevices.Hail	 	" ""(1"	 Max	" Cov O) = 0.2"""									
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	 table:Acreage.Hail	 	" ""(1"	 <<15920	15920>>	" Cov O) = 1"""								
	 AllDiscount	 	 	 	 	 	 	 	 	0	 ?	 	 IFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 JFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 KFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 MFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 NFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 OFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 QFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartCameraFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartSmokeAlarmFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 SmartLightFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 AutTempDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GeneratorFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 WaterLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 GasLeakgDetFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 ADFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 XFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CFactor	 	0											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 CRFactor	 	0											
	 FinalFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ?	 	" ""min(AllDiscount"	" MaxCreditPerPeril)"""	 	" ""min(0"	" 0.2) = 0"""									
	 PolicySizeFactor	 	 	 	 	 	 	 	 	10	 ?	 	 table:PolicySizeRelativity.Hail	 	" ""(1"	1000000	" Cov O) = 10"""									
	 BaseRate	 	 	 	 	 	 	 	 	2068.277391	 ?	 	 table:BaseRate.Hail	 	" ""(1"	" Cov O) = 261.38"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Territory Relativities.Hail	 	" ""(1"	 Cov O	" 46901) = 0.962"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Wind Hail Exclusion.Hail	 	 (false) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Distance To Coast.Hail	 	" ""(46901"	 <<999.990	"999.990>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 AcreageFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Farm_Type.Hail	 	" ""(1"	 Crops	" Cov O) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Structure Type.Hail	 	" ""(1"	" HopperBins) = 0.8"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Credit.Hail	 	" ""(1"	 <<805	805>>	" Cov O) = 0.976"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Protection Class.Hail	 	" ""(1"	10	" Cov O) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Miles To Fire Department.Hail	 	" ""(1"	 7to10Miles	" Cov O) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 ConstructionFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Hay Storage & Open Sides.Hail	 	" ""(false"	 <<0	"0>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Confinement.Hail	 	" ""(false"	 null	 null	 null	 null	 null	" null) = 1"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Brooder_Heater.Hail	 	 (false) = 1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Perils.Hail	 	" ""(1"	 Special	" Cov O) = 1.07"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Age Of Structure.Hail	 	" ""(1"	 Other Building	 <<7	"7>>) = 0.97"""								
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:MultipolicyDiscount.Hail	 	" ""(1"	 false	 true	 false	 false	 false	" false) = 1"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 FinalFactor	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 PolicySizeFactor	 	10											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 CoverageInfo.CovModLimit	 	1											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Brushfire.Hail	 	" ""(1"	 <<0	"0>>) = 1"""									
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:SolidFuel.Hail	 	" ""(1"	 Cov O	 false	 false	 false	" false) = 1"""						
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:All Perils Deductible.Hail	 	" ""(1"	 Cov O	1000	 <<1000000	"1000000>>) = 1"""							
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:WHDeductible.Hail	 	" ""(1"	 false	 Cov O	1000	 <<1000000	1000000>>	" 1) = 1.015"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:EmployeeDiscount	 	" ""(false"	" 1) = 1"""										
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 table:Confinement.Hail	 	" ""(false"	 null	 null	 null	 null	 null	" null) = 1"""					
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 RoofFactor	 	1											
	 BaseRate	 	 	 	 	 	 	 	 	2068.2774	 ?	 	 CostData.BaseRate	 	2068.2774											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 ×	 	 RatingInfo.IRPMFactor	 	1											
	 BaseRate	 	 	 	 	 	 	 	 	2068.2774	 ?	 	 CostData.BaseRate	 	2068.2774											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 +	 	 table:Fixed Expense.Hail	 	" ""(1"	" Cov O) = 0"""										
	 AdjustedRate	 	 	 	 	 	 	 	 	2068.2774	 ?	 	 CostData.BaseRate	 	2068.2774											
	 TermAmount	 	 	 	 	 	 	 	 	2068.28	 ?	 	 CostData.BaseRate	 	2068.2774											
	 	 CONTINUE	 	 	 	 	 	 	 	 	 R	 	0.01	 	2068.28											
Structure:(9)	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
Coverage O - Farm Outbuildings and Structures - Water	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 FRM_RB_INDIANA (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 Cov_O_Water (1)	 	 	 	 	 	 	 	 	 	 	 	 	 	 											
	 AcreageFactor	 	 	 	 	 	 	 	 	1	 ?	 	1	 	1											
