Instruction, , , , , , , , , , Result, Operator, (, Operand, ), Actual Value(s)
, AcreageFactor, , , , , , , , , 1.0, ←, , 1, , 1
, AcreageFactor, , , , , , , , , 1.0000000000, ←, , table:Acreage.Hurricane, , "(1, <<200,200>>, Cov O) = 1"
, ConstructionFactor, , , , , , , , , 1.0, ←, , 1, , 1
, RoofFactor, , , , , , , , , 1.0, ←, , 1, , 1
, PolicySizeFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartCameraFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartSmokeAlarmFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartLightFactor, , , , , , , , , 0.0, ←, , 0, , 0
, AutTempDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, WaterLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GasLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GeneratorFactor, , , , , , , , , 0.0, ←, , 0, , 0
, IFactor, , , , , , , , , 0.0, ←, , 0, , 0
, JFactor, , , , , , , , , 0.0, ←, , 0, , 0
, KFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MFactor, , , , , , , , , 0.0, ←, , 0, , 0
, NFactor, , , , , , , , , 0.0, ←, , 0, , 0
, OFactor, , , , , , , , , 0.0, ←, , 0, , 0
, ADFactor, , , , , , , , , 0.0, ←, , 0, , 0
, QFactor, , , , , , , , , 0.0, ←, , 0, , 0
, XFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CRFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MaxCreditPerPeril, , , , , , , , , 0.2000000000, ←, , table:ProtectiveDevices.Hurricane, , "(1, Max, Cov O) = 0.2"
, AllDiscount, , , , , , , , , 0.0, ←, , IFactor, , 0
, , CONTINUE, , , , , , , , , +, , JFactor, , 0
, , CONTINUE, , , , , , , , , +, , KFactor, , 0
, , CONTINUE, , , , , , , , , +, , MFactor, , 0
, , CONTINUE, , , , , , , , , +, , NFactor, , 0
, , CONTINUE, , , , , , , , , +, , OFactor, , 0
, , CONTINUE, , , , , , , , , +, , QFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartCameraFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartSmokeAlarmFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartLightFactor, , 0
, , CONTINUE, , , , , , , , , +, , AutTempDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GeneratorFactor, , 0
, , CONTINUE, , , , , , , , , +, , WaterLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GasLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , ADFactor, , 0
, , CONTINUE, , , , , , , , , +, , XFactor, , 0
, , CONTINUE, , , , , , , , , +, , CFactor, , 0
, , CONTINUE, , , , , , , , , +, , CRFactor, , 0
, FinalFactor, , , , , , , , , 1.0, ←, , 1, , 1
, , CONTINUE, , , , , , , , , −, , "min(AllDiscount, MaxCreditPerPeril)", , "min(0, 0.2) = 0"
, PolicySizeFactor, , , , , , , , , 1.3352600000, ←, , table:PolicySizeRelativity.Hurricane, , "(1, 133526.00, Cov O) = 1.33526"
, RoofFactor, , , , , , , , , 1.000000000000000000000000000000, ←, , table:AoR.Hurricane, , "(1, Cov O, 1, null, <<17,17>>, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:RoofExclusion.Hurricane, , "(1, Cov O, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:ACVRoof.Hurricane, , "(1, false, Cov O, <<17,17>>) = 1"
, ConstructionFactor, , , , , , , , , 1.00000000000000000000, ←, , table:Construction Materials for All.Hurricane, , "(1, Cov O, Frame (ISO 1)) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Sq Feet Stories.Hurricane, , "(<<4000,4000>>, Cov O, 1) = 1"
, BaseRate, , , , , , , , , 9.72045681282390000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:BaseRate.Hurricane, , "(1, Cov O) = 10.12"
, , CONTINUE, , , , , , , , , ×, , table:Territory Relativities.Hurricane, , "(1, Cov O, 47527) = 1.025"
, , CONTINUE, , , , , , , , , ×, , table:Wind Hail Exclusion.Hurricane, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Distance To Coast.Hurricane, , "(47527, <<999.990,999.990>>) = 1"
, , CONTINUE, , , , , , , , , ×, , AcreageFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Farm_Type.Hurricane, , "(1, Poultry, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Structure Type.Hurricane, , "(1, BulkFertilizerStorage) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Credit.Hurricane, , "(1, <<830,830>>, Cov O) = 0.793"
, , CONTINUE, , , , , , , , , ×, , table:Protection Class.Hurricane, , "(1, 10, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Miles To Fire Department.Hurricane, , "(1, 7to10Miles, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , ConstructionFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Hay Storage & Open Sides.Hurricane, , "(false, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Confinement.Hurricane, , "(false, null, null, null, null, null, null) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Brooder_Heater.Hurricane, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Perils.Hurricane, , "(1, special, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Age Of Structure.Hurricane, , "(1, null, <<17,17>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:MultipolicyDiscount.Hurricane, , "(1, false, true, true, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , FinalFactor, , 1
, , CONTINUE, , , , , , , , , ×, , PolicySizeFactor, , 1.33526
, , CONTINUE, , , , , , , , , ×, , CoverageInfo.CovModLimit, , 1
, , CONTINUE, , , , , , , , , ×, , table:Brushfire.Hurricane, , "(1, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:SolidFuel.Hurricane, , "(1, Cov O, false, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:All Perils Deductible.Hurricane, , "(1, Cov O, 2500, <<133526,133526>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:WHDeductible.Hurricane, , "(1, false, Cov O, 2500, <<133526,133526>>, 1) = 0.885"
, , CONTINUE, , , , , , , , , ×, , table:EmployeeDiscount, , "(false, 1) = 1"
, BaseRate, , , , , , , , , 5.83230000000, ←, , CostData.BaseRate, , 9.7205
, , CONTINUE, , , , , , , , , ×, , RatingInfo.IRPMFactor, , 0.6
, BaseRate, , , , , , , , , 5.8323000, ←, , CostData.BaseRate, , 5.8323
, , CONTINUE, , , , , , , , , +, , table:Fixed Expense.Hurricane, , "(1, Cov O) = 0"
, AdjustedRate, , , , , , , , , 5.8323, ←, , CostData.BaseRate, , 5.8323
, TermAmount, , , , , , , , , 5.83, ←, , CostData.BaseRate, , 5.8323
, , CONTINUE, , , , , , , , , R, , .01, , 5.83
Coverage O - Farm Outbuildings and Structures - Fire, , , , , , , , , , , , , , , 
, FRM_RB_INDIANA (1), , , , , , , , , , , , , , 
, Cov_O_Fire (1), , , , , , , , , , , , , , 
, ConstructionFactor, , , , , , , , , 1.0, ←, , 1, , 1
, AcreageFactor, , , , , , , , , 1.0, ←, , 1, , 1
, RoofFactor, , , , , , , , , 1.0, ←, , 1, , 1
, PolicySizeFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartCameraFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartSmokeAlarmFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartLightFactor, , , , , , , , , 0.0, ←, , 0, , 0
, AutTempDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, WaterLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GasLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GeneratorFactor, , , , , , , , , 0.0, ←, , 0, , 0
, IFactor, , , , , , , , , 0.0, ←, , 0, , 0
, JFactor, , , , , , , , , 0.0, ←, , 0, , 0
, KFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MFactor, , , , , , , , , 0.0, ←, , 0, , 0
, NFactor, , , , , , , , , 0.0, ←, , 0, , 0
, OFactor, , , , , , , , , 0.0, ←, , 0, , 0
, ADFactor, , , , , , , , , 0.0, ←, , 0, , 0
, QFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CRFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CFactor, , , , , , , , , 0.0, ←, , 0, , 0
, XFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MaxCreditPerPeril, , , , , , , , , 0.2000000000, ←, , table:ProtectiveDevices.Fire, , "(1, Max, Cov O) = 0.2"
, AcreageFactor, , , , , , , , , 1.0000000000, ←, , table:Acreage.Fire, , "(1, <<200,200>>, Cov O) = 1"
, AllDiscount, , , , , , , , , 0.0, ←, , IFactor, , 0
, , CONTINUE, , , , , , , , , +, , JFactor, , 0
, , CONTINUE, , , , , , , , , +, , KFactor, , 0
, , CONTINUE, , , , , , , , , +, , MFactor, , 0
, , CONTINUE, , , , , , , , , +, , NFactor, , 0
, , CONTINUE, , , , , , , , , +, , OFactor, , 0
, , CONTINUE, , , , , , , , , +, , QFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartCameraFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartSmokeAlarmFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartLightFactor, , 0
, , CONTINUE, , , , , , , , , +, , AutTempDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GeneratorFactor, , 0
, , CONTINUE, , , , , , , , , +, , WaterLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GasLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , ADFactor, , 0
, , CONTINUE, , , , , , , , , +, , XFactor, , 0
, , CONTINUE, , , , , , , , , +, , CFactor, , 0
, , CONTINUE, , , , , , , , , +, , CRFactor, , 0
, FinalFactor, , , , , , , , , 1.0, ←, , 1, , 1
, , CONTINUE, , , , , , , , , −, , "min(AllDiscount, MaxCreditPerPeril)", , "min(0, 0.2) = 0"
, PolicySizeFactor, , , , , , , , , 1.3352600000, ←, , table:PolicySizeRelativity.Fire, , "(1, 133526.00, Cov O) = 1.33526"
, ConstructionFactor, , , , , , , , , 1.00000000000000000000, ←, , table:Construction Materials for All.Fire, , "(1, Cov O, Frame (ISO 1)) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Sq Feet Stories.Fire, , "(<<4000,4000>>, Cov O, 1) = 1"
, RoofFactor, , , , , , , , , 1.000000000000000000000000000000, ←, , table:AoR.Fire, , "(1, Cov O, 1, null, <<17,17>>, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:RoofExclusion.Fire, , "(1, Cov O, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:ACVRoof.Fire, , "(1, false, Cov O, <<17,17>>) = 1"
, BaseRate, , , , , , , , , 84.81669599878727021000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:BaseRate.Fire, , "(1, Cov O) = 117.62"
, , CONTINUE, , , , , , , , , ×, , table:Territory Relativities.Fire, , "(1, Cov O, 47527) = 0.875"
, , CONTINUE, , , , , , , , , ×, , table:Wind Hail Exclusion.Fire, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Distance To Coast.Fire, , "(47527, <<999.990,999.990>>) = 1"
, , CONTINUE, , , , , , , , , ×, , AcreageFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Farm_Type.Fire, , "(1, Poultry, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Structure Type.Fire, , "(1, BulkFertilizerStorage) = 1.1"
, , CONTINUE, , , , , , , , , ×, , table:Credit.Fire, , "(1, <<830,830>>, Cov O) = 0.706"
, , CONTINUE, , , , , , , , , ×, , table:Protection Class.Fire, , "(1, 10, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Miles To Fire Department.Fire, , "(1, 7to10Miles, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , ConstructionFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Hay Storage & Open Sides.Fire, , "(false, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Brooder_Heater.Fire, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Perils.Fire, , "(1, special, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Age Of Structure.Fire, , "(1, null, <<17,17>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:MultipolicyDiscount.Fire, , "(1, false, true, true, false, false, false) = 0.827"
, , CONTINUE, , , , , , , , , ×, , FinalFactor, , 1
, , CONTINUE, , , , , , , , , ×, , PolicySizeFactor, , 1.33526
, , CONTINUE, , , , , , , , , ×, , CoverageInfo.CovModLimit, , 1
, , CONTINUE, , , , , , , , , ×, , table:Brushfire.Fire, , "(1, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:SolidFuel.Fire, , "(1, Cov O, false, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Confinement.Liability, , "(false, null, null, null, null, null, null) = 1"
, , CONTINUE, , , , , , , , , ×, , table:All Perils Deductible.Fire, , "(1, Cov O, 2500, <<133526,133526>>) = 0.961"
, , CONTINUE, , , , , , , , , ×, , table:WHDeductible.Fire, , "(1, false, Cov O, 2500, <<133526,133526>>, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , table:EmployeeDiscount, , "(false, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , RoofFactor, , 1
, BaseRate, , , , , , , , , 50.89002000000, ←, , CostData.BaseRate, , 84.8167
, , CONTINUE, , , , , , , , , ×, , RatingInfo.IRPMFactor, , 0.6
, BaseRate, , , , , , , , , 50.8900000, ←, , CostData.BaseRate, , 50.89
, , CONTINUE, , , , , , , , , +, , table:Fixed Expense.Fire, , "(1, Cov O) = 0"
, AdjustedRate, , , , , , , , , 50.8900, ←, , CostData.BaseRate, , 50.89
, TermAmount, , , , , , , , , 50.89, ←, , CostData.BaseRate, , 50.89
, , CONTINUE, , , , , , , , , R, , .01, , 50.89
Coverage O - Farm Outbuildings and Structures - Wind, , , , , , , , , , , , , , , 
, FRM_RB_INDIANA (1), , , , , , , , , , , , , , 
, Cov_O_Wind (1), , , , , , , , , , , , , , 
, ConstructionFactor, , , , , , , , , 1.0, ←, , 1, , 1
, RoofFactor, , , , , , , , , 1.0, ←, , 1, , 1
, AcreageFactor, , , , , , , , , 1.0, ←, , 1, , 1
, PolicySizeFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartCameraFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartSmokeAlarmFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartLightFactor, , , , , , , , , 0.0, ←, , 0, , 0
, AutTempDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, WaterLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GasLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GeneratorFactor, , , , , , , , , 0.0, ←, , 0, , 0
, IFactor, , , , , , , , , 0.0, ←, , 0, , 0
, JFactor, , , , , , , , , 0.0, ←, , 0, , 0
, KFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MFactor, , , , , , , , , 0.0, ←, , 0, , 0
, NFactor, , , , , , , , , 0.0, ←, , 0, , 0
, OFactor, , , , , , , , , 0.0, ←, , 0, , 0
, ADFactor, , , , , , , , , 0.0, ←, , 0, , 0
, QFactor, , , , , , , , , 0.0, ←, , 0, , 0
, XFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CRFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MaxCreditPerPeril, , , , , , , , , 0.2000000000, ←, , table:ProtectiveDevices.Wind, , "(1, Max, Cov O) = 0.2"
, AllDiscount, , , , , , , , , 0.0, ←, , IFactor, , 0
, , CONTINUE, , , , , , , , , +, , JFactor, , 0
, , CONTINUE, , , , , , , , , +, , KFactor, , 0
, , CONTINUE, , , , , , , , , +, , MFactor, , 0
, , CONTINUE, , , , , , , , , +, , NFactor, , 0
, , CONTINUE, , , , , , , , , +, , OFactor, , 0
, , CONTINUE, , , , , , , , , +, , QFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartCameraFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartSmokeAlarmFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartLightFactor, , 0
, , CONTINUE, , , , , , , , , +, , AutTempDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GeneratorFactor, , 0
, , CONTINUE, , , , , , , , , +, , WaterLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GasLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , ADFactor, , 0
, , CONTINUE, , , , , , , , , +, , XFactor, , 0
, , CONTINUE, , , , , , , , , +, , CFactor, , 0
, , CONTINUE, , , , , , , , , +, , CRFactor, , 0
, FinalFactor, , , , , , , , , 1.0, ←, , 1, , 1
, , CONTINUE, , , , , , , , , −, , "min(AllDiscount, MaxCreditPerPeril)", , "min(0, 0.2) = 0"
, PolicySizeFactor, , , , , , , , , 1.3352600000, ←, , table:PolicySizeRelativity.Wind, , "(1, 133526.00, Cov O) = 1.33526"
, ConstructionFactor, , , , , , , , , 1.00000000000000000000, ←, , table:Construction Materials for All.Wind, , "(1, Cov O, Frame (ISO 1)) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Sq Feet Stories.Wind, , "(<<4000,4000>>, Cov O, 1) = 1"
, RoofFactor, , , , , , , , , 1.000000000000000000000000000000, ←, , table:AoR.Wind, , "(1, Cov O, 1, null, <<17,17>>, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:RoofExclusion.Wind, , "(1, Cov O, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:ACVRoof.Wind, , "(1, false, Cov O, <<17,17>>) = 1"
, AcreageFactor, , , , , , , , , 1.0000000000, ←, , table:Acreage.Wind, , "(1, <<200,200>>, Cov O) = 1"
, BaseRate, , , , , , , , , 477.23983753522152304800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:BaseRate.Wind, , "(1, Cov O) = 518.53"
, , CONTINUE, , , , , , , , , ×, , table:Territory Relativities.Wind, , "(1, Cov O, 47527) = 1.103"
, , CONTINUE, , , , , , , , , ×, , table:Wind Hail Exclusion.Wind, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Distance To Coast.Liability, , "(47527, <<999.990,999.990>>) = 1"
, , CONTINUE, , , , , , , , , ×, , AcreageFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Farm_Type.Wind, , "(1, Poultry, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Structure Type.Wind, , "(1, BulkFertilizerStorage) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Credit.Wind, , "(1, <<830,830>>, Cov O) = 0.793"
, , CONTINUE, , , , , , , , , ×, , table:Protection Class.Wind, , "(1, 10, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Miles To Fire Department.Wind, , "(1, 7to10Miles, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , ConstructionFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Hay Storage & Open Sides.Wind, , "(false, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Confinement.Wind, , "(false, null, null, null, null, null, null) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Brooder_Heater.Wind, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Perils.Wind, , "(1, special, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Age Of Structure.Wind, , "(1, null, <<17,17>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:MultipolicyDiscount.Wind, , "(1, false, true, true, false, false, false) = 0.995"
, , CONTINUE, , , , , , , , , ×, , FinalFactor, , 1
, , CONTINUE, , , , , , , , , ×, , PolicySizeFactor, , 1.33526
, , CONTINUE, , , , , , , , , ×, , CoverageInfo.CovModLimit, , 1
, , CONTINUE, , , , , , , , , ×, , table:Brushfire.Wind, , "(1, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:SolidFuel.Wind, , "(1, Cov O, false, false, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:All Perils Deductible.Wind, , "(1, Cov O, 2500, <<133526,133526>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:WHDeductible.Wind, , "(1, false, Cov O, 2500, <<133526,133526>>, 1) = 0.792"
, , CONTINUE, , , , , , , , , ×, , table:EmployeeDiscount, , "(false, 1) = 1"
, , CONTINUE, , , , , , , , , ×, , RoofFactor, , 1
, BaseRate, , , , , , , , , 286.34388000000, ←, , CostData.BaseRate, , 477.2398
, , CONTINUE, , , , , , , , , ×, , RatingInfo.IRPMFactor, , 0.6
, BaseRate, , , , , , , , , 286.3439000, ←, , CostData.BaseRate, , 286.3439
, , CONTINUE, , , , , , , , , +, , table:Fixed Expense.Wind, , "(1, Cov O) = 0"
, AdjustedRate, , , , , , , , , 286.3439, ←, , CostData.BaseRate, , 286.3439
, TermAmount, , , , , , , , , 286.34, ←, , CostData.BaseRate, , 286.3439
, , CONTINUE, , , , , , , , , R, , .01, , 286.34
Coverage O - Farm Outbuildings and Structures - Water, , , , , , , , , , , , , , , 
, FRM_RB_INDIANA (1), , , , , , , , , , , , , , 
, Cov_O_Water (1), , , , , , , , , , , , , , 
, AcreageFactor, , , , , , , , , 1.0, ←, , 1, , 1
, AcreageFactor, , , , , , , , , 1.0000000000, ←, , table:Acreage.Water, , "(1, <<200,200>>, Cov O) = 1"
, ConstructionFactor, , , , , , , , , 1.0, ←, , 1, , 1
, RoofFactor, , , , , , , , , 1.0, ←, , 1, , 1
, PolicySizeFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartCameraFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartSmokeAlarmFactor, , , , , , , , , 0.0, ←, , 0, , 0
, SmartLightFactor, , , , , , , , , 0.0, ←, , 0, , 0
, AutTempDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, WaterLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GasLeakgDetFactor, , , , , , , , , 0.0, ←, , 0, , 0
, GeneratorFactor, , , , , , , , , 0.0, ←, , 0, , 0
, IFactor, , , , , , , , , 0.0, ←, , 0, , 0
, JFactor, , , , , , , , , 0.0, ←, , 0, , 0
, KFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MFactor, , , , , , , , , 0.0, ←, , 0, , 0
, NFactor, , , , , , , , , 0.0, ←, , 0, , 0
, OFactor, , , , , , , , , 0.0, ←, , 0, , 0
, ADFactor, , , , , , , , , 0.0, ←, , 0, , 0
, QFactor, , , , , , , , , 0.0, ←, , 0, , 0
, XFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CFactor, , , , , , , , , 0.0, ←, , 0, , 0
, CRFactor, , , , , , , , , 0.0, ←, , 0, , 0
, MaxCreditPerPeril, , , , , , , , , 0.2000000000, ←, , table:ProtectiveDevices.Water, , "(1, Max, Cov O) = 0.2"
, AllDiscount, , , , , , , , , 0.0, ←, , IFactor, , 0
, , CONTINUE, , , , , , , , , +, , JFactor, , 0
, , CONTINUE, , , , , , , , , +, , KFactor, , 0
, , CONTINUE, , , , , , , , , +, , MFactor, , 0
, , CONTINUE, , , , , , , , , +, , NFactor, , 0
, , CONTINUE, , , , , , , , , +, , OFactor, , 0
, , CONTINUE, , , , , , , , , +, , QFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartCameraFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartSmokeAlarmFactor, , 0
, , CONTINUE, , , , , , , , , +, , SmartLightFactor, , 0
, , CONTINUE, , , , , , , , , +, , AutTempDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GeneratorFactor, , 0
, , CONTINUE, , , , , , , , , +, , WaterLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , GasLeakgDetFactor, , 0
, , CONTINUE, , , , , , , , , +, , ADFactor, , 0
, , CONTINUE, , , , , , , , , +, , XFactor, , 0
, , CONTINUE, , , , , , , , , +, , CFactor, , 0
, , CONTINUE, , , , , , , , , +, , CRFactor, , 0
, FinalFactor, , , , , , , , , 1.0, ←, , 1, , 1
, , CONTINUE, , , , , , , , , −, , "min(AllDiscount, MaxCreditPerPeril)", , "min(0, 0.2) = 0"
, PolicySizeFactor, , , , , , , , , 1.3352600000, ←, , table:PolicySizeRelativity.Water, , "(1, 133526.00, Cov O) = 1.33526"
, ConstructionFactor, , , , , , , , , 1.00000000000000000000, ←, , table:Construction Materials for All.Water, , "(1, Cov O, Frame (ISO 1)) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Sq Feet Stories.Water, , "(<<4000,4000>>, Cov O, 1) = 1"
, RoofFactor, , , , , , , , , 1.000000000000000000000000000000, ←, , table:AoR.Water, , "(1, Cov O, 1, null, <<17,17>>, false, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:RoofExclusion.Water, , "(1, Cov O, false) = 1"
, , CONTINUE, , , , , , , , , ×, , table:ACVRoof.Water, , "(1, false, Cov O, <<17,17>>) = 1"
, BaseRate, , , , , , , , , 0.56205242349781824000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000, ←, , table:BaseRate.Water, , "(1, Cov O) = 0.78"
, , CONTINUE, , , , , , , , , ×, , table:Territory Relativities.Water, , "(1, Cov O, 47527) = 0.96"
, , CONTINUE, , , , , , , , , ×, , table:Wind Hail Exclusion.Water, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Distance To Coast.Water, , "(47527, <<999.990,999.990>>) = 1"
, , CONTINUE, , , , , , , , , ×, , AcreageFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Farm_Type.Water, , "(1, Poultry, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Structure Type.Water, , "(1, BulkFertilizerStorage) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Credit.Water, , "(1, <<830,830>>, Cov O) = 0.753"
, , CONTINUE, , , , , , , , , ×, , table:Protection Class.Water, , "(1, 10, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Miles To Fire Department.Water, , "(1, 7to10Miles, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , ConstructionFactor, , 1
, , CONTINUE, , , , , , , , , ×, , table:Hay Storage & Open Sides.Water, , "(false, <<0,0>>) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Confinement.Water, , "(false, null, null, null, null, null, null) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Brooder_Heater.Water, , (false) = 1
, , CONTINUE, , , , , , , , , ×, , table:Perils.Water, , "(1, special, Cov O) = 1"
, , CONTINUE, , , , , , , , , ×, , table:Age Of Structure.Water, , "(1, null, <<17,17>>) = 1"
